EX_Number,Seed,Checkpoint,Params,Train_Time,Device,Num_Examples,Epochs,Train_F1,Val_F1,Zhihu_F1,Train_loss,Val_loss,Zhihu_loss
0,2023,bert-base-uncased,109497620,620.4132,NVIDIA GeForce GTX 1650,5393,3,0.551040403770384,0.348635059228736,0.222862054709965,0.228390544652939,0.330227553844452,0.283307313919067
3,2023,bert-base-uncased,109497620,2069.0653,NVIDIA GeForce GTX 1650,5393,10,0.965670514098552,0.408124843835212,0.301774283644401,0.04505979642272,0.442423939704895,0.374194175004959
4,2023,bert-base-uncased,109497620,590.1447,NVIDIA GeForce GTX 1650,2898,5,0.675270991616848,0.297322967949693,0.234700501253133,0.182655438780785,0.357641339302063,0.301190286874771
5,2023,bert-base-uncased,109497620,447.9358,NVIDIA GeForce GTX 1650,2495,5,0.665665434154337,0.367599444632938,0.209587946838401,0.187832206487656,0.331143498420715,0.270861893892288
4 + 5,2023,bert-base-uncased,218995240,1038.0805,NVIDIA GeForce GTX 1650,5393,5,0.696594147324147,0.352605077160588,0.250173616411745,,,
6,2023,bert-base-uncased,109497620,1027.9769,NVIDIA GeForce GTX 1650,5393,5,0.756699431564185,0.385950893963116,0.316385417747827,0.152217820286751,0.350710898637772,0.30721378326416
7,2023,bert-base-uncased,109497620,1020.4378,NVIDIA GeForce GTX 1650,5393,5,0.751703035345512,0.377458333260228,0.26242068492906,0.152667105197907,0.346053451299667,0.295904874801636
6,2023,bert-base-uncased,109497620,1042.1091,NVIDIA GeForce GTX 1650,5393,5,0.756699431564185,0.385950893963116,0.316385417747827,0.152217820286751,0.350710898637772,0.30721378326416
7,2023,bert-base-uncased,109497620,1041.1939,NVIDIA GeForce GTX 1650,5393,5,0.751703035345512,0.377458333260228,0.26242068492906,0.152667105197907,0.346053451299667,0.295904874801636
8,2023,bert-base-uncased,109497620,1056.7766,NVIDIA GeForce GTX 1650,5611,5,0.767434682464096,0.385137668716207,0.31801266908907,0.144538074731827,0.345621526241302,0.301613003015518
9,2023,bert-base-uncased,109497620,1122.017,NVIDIA GeForce GTX 1650,5829,5,0.793729506336435,0.386060756334553,0.31810496512903,0.13273486495018,0.352452158927917,0.303545922040939
10,2023,bert-base-uncased,109497620,1247.1847,NVIDIA GeForce GTX 1650,6701,5,0.846454841419738,0.403441451505595,0.301294953806329,0.103131026029587,0.359607666730881,0.31572100520134
11,5619,bert-base-uncased,109497620,1050.4551,NVIDIA GeForce GTX 1650,5393,5,0.746707220974942,0.378784447807609,0.31145790302653,0.156595721840858,0.350521177053452,0.29962694644928
12,5619,bert-base-uncased,109497620,1237.5612,NVIDIA GeForce GTX 1650,6701,5,0.843813214988246,0.398968510480554,0.334778091986689,0.105944707989693,0.360283523797989,0.304947286844254
13,1437,bert-base-uncased,109497620,1024.0089,NVIDIA GeForce GTX 1650,5393,5,0.746544456041294,0.383048704113873,0.24695934877657,0.150950133800507,0.348675668239593,0.293163120746613
14,1437,bert-base-uncased,109497620,1244.908,NVIDIA GeForce GTX 1650,6701,5,0.854235381871734,0.398076814181771,0.325852523106007,0.101772122085094,0.356270313262939,0.299995392560959
15,2387,bert-base-uncased,109497620,1041.6177,NVIDIA GeForce GTX 1650,5393,5,0.754802854209665,0.379699854025117,0.262237113476166,0.148919776082039,0.351966828107834,0.304249495267868
16,2387,bert-base-uncased,109497620,1232.3139,NVIDIA GeForce GTX 1650,6701,5,0.846293615508644,0.399796333022489,0.308637638788267,0.10479298979044,0.360416829586029,0.318427473306656
17,2023,bert-base-uncased,109497620,1168.5529,NVIDIA GeForce GTX 1650,6265,5,0.817462410975851,0.392223702071523,0.316814998394182,0.118727318942547,0.355413317680359,0.301867723464966
18,2023,bert-base-uncased,109497620,1163.2448,NVIDIA GeForce GTX 1650,6265,5,0.825396870509722,0.399387259102943,0.316520680240217,0.117068774998188,0.352607309818268,0.307192027568817
19,2023,bert-base-uncased,109497620,1166.4544,NVIDIA GeForce GTX 1650,6265,5,0.829511549658274,0.387680212153785,0.313684802178933,0.115843459963799,0.356284469366074,0.309179544448853
18,5619,bert-base-uncased,109497620,1162.0481,NVIDIA GeForce GTX 1650,6265,5,0.816646854920528,0.397998472042815,0.264189851050987,0.120027139782906,0.357855439186096,0.310736298561096
19,1437,bert-base-uncased,109497620,1199.24,NVIDIA GeForce GTX 1650,6265,5,0.829805758843107,0.398333063163621,0.280841423105445,0.114927478134632,0.355561584234238,0.296729922294617
20,2387,bert-base-uncased,109497620,1187.2544,NVIDIA GeForce GTX 1650,6265,5,0.822282300161691,0.392102275141296,0.316151063830116,0.114812448620796,0.355021983385086,0.300024211406708
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
15,2387,bert-base-uncased,109497620,1041.6177,NVIDIA GeForce GTX 1650,5393,5,0.754802854209665,0.379699854025117,0.262237113476166,0.148919776082039,0.351966828107834,0.304249495267868
20,2387,bert-base-uncased,109497620,1187.2544,NVIDIA GeForce GTX 1650,6265,5,0.822282300161691,0.392102275141296,0.316151063830116,0.114812448620796,0.355021983385086,0.300024211406708
16,2387,bert-base-uncased,109497620,1232.3139,NVIDIA GeForce GTX 1650,6701,5,0.846293615508644,0.399796333022489,0.308637638788267,0.10479298979044,0.360416829586029,0.318427473306656
,,,,,,,,,,,,,
,,,,,,,,,,,,,
13,1437,bert-base-uncased,109497620,1024.0089,NVIDIA GeForce GTX 1650,5393,5,0.746544456041294,0.383048704113873,0.24695934877657,0.150950133800507,0.348675668239593,0.293163120746613
19,1437,bert-base-uncased,109497620,1199.24,NVIDIA GeForce GTX 1650,6265,5,0.829805758843107,0.398333063163621,0.280841423105445,0.114927478134632,0.355561584234238,0.296729922294617
14,1437,bert-base-uncased,109497620,1244.908,NVIDIA GeForce GTX 1650,6701,5,0.854235381871734,0.398076814181771,0.325852523106007,0.101772122085094,0.356270313262939,0.299995392560959
,,,,,,,,,,,,,
,,,,,,,,,,,,,
11,5619,bert-base-uncased,109497620,1050.4551,NVIDIA GeForce GTX 1650,5393,5,0.746707220974942,0.378784447807609,0.31145790302653,0.156595721840858,0.350521177053452,0.29962694644928
18,5619,bert-base-uncased,109497620,1162.0481,NVIDIA GeForce GTX 1650,6265,5,0.816646854920528,0.397998472042815,0.264189851050987,0.120027139782906,0.357855439186096,0.310736298561096
12,5619,bert-base-uncased,109497620,1237.5612,NVIDIA GeForce GTX 1650,6701,5,0.843813214988246,0.398968510480554,0.334778091986689,0.105944707989693,0.360283523797989,0.304947286844254
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6,2023,bert-base-uncased,109497620,1042.1091,NVIDIA GeForce GTX 1650,5393,5,0.756699431564185,0.385950893963116,0.316385417747827,0.152217820286751,0.350710898637772,0.30721378326416
17,2023,bert-base-uncased,109497620,1168.5529,NVIDIA GeForce GTX 1650,6265,5,0.817462410975851,0.392223702071523,0.316814998394182,0.118727318942547,0.355413317680359,0.301867723464966
10,2023,bert-base-uncased,109497620,1247.1847,NVIDIA GeForce GTX 1650,6701,5,0.846454841419738,0.403441451505595,0.301294953806329,0.103131026029587,0.359607666730881,0.31572100520134
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
seed,Checkpoint,experiment,,,,,,,,,,,
5619,Roberta-base,12,,,seed,Checkpoint,experiment,,,seed,Checkpoint,experiment,
Epoch,Training Loss,Validation Loss,F1,,5619,Roberta-base,18,,,5619,Roberta-base,9,
1,0.3653,0.35118,0.250581,,Epoch,Training Loss,Validation Loss,F1,,Epoch,Training Loss,Validation Loss,F1
2,0.2709,0.33652,0.330031,,2,0.284,0.342654,0.311772,,1,0.3924,0.364044,0.181304
3,0.2355,0.337285,0.382974,,3,0.254,0.333273,0.352608,,2,0.3324,0.343625,0.29253
4,0.2059,0.347204,0.384181,,4,0.2208,0.344051,0.412257,,3,0.2793,0.339144,0.354511
5,0.1792,0.359503,0.385135,,5,0.1988,0.353969,0.405573,,4,0.2604,0.342179,0.379093
6,0.1543,0.374639,0.424291,,6,0.1657,0.372158,0.432068,,5,0.2152,0.35463,0.380116
7,0.1317,0.396393,0.400477,,7,0.1489,0.38886,0.426986,,6,0.1966,0.368093,0.427092
8,0.1098,0.417156,0.403354,,8,0.117,0.41037,0.447718,,7,0.1605,0.375972,0.429683
9,0.0902,0.440166,0.433701,,9,0.0979,0.432876,0.445132,,8,0.1378,0.398141,0.423994
10,0.0739,0.460026,0.407162,,10,0.0819,0.447614,0.448589,,9,0.1148,0.408813,0.422183
11,0.0575,0.479382,0.428941,,11,0.0669,0.46464,0.450779,,10,0.0983,0.419538,0.4268
12,0.0475,0.49724,0.41944,,12,0.0574,0.48493,0.447149,,11,0.0811,0.429254,0.429801
13,0.0394,0.507658,0.428064,,13,0.0462,0.496318,0.447732,,12,0.0746,0.432366,0.425491
14,0.0318,0.517883,0.423648,,14,0.0392,0.504439,0.454338,,,,,
15,0.0265,0.524962,0.422696,,15,0.0319,0.510405,0.448324,,,,,
16,0.0244,0.52623,0.425101,,16,0.0286,0.512642,0.45493,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
seed,Checkpoint,experiment,,,seed,Checkpoint,experiment,,,,,,
5619,Roberta-base,8,,,5619,Roberta-base,6,,,,,,
Epoch,Training Loss,Validation Loss,F1,,Epoch,Training Loss,Validation Loss,F1,,,,,
1,0.3901,0.345623,0.263248,,1,0.3885,0.352571,0.235403,,,,,
2,0.3297,0.337346,0.326061,,2,0.3316,0.337695,0.28766,,,,,
3,0.279,0.337958,0.348158,,3,0.2843,0.335431,0.364609,,,,,
4,0.2482,0.334458,0.370766,,4,0.2551,0.337588,0.408663,,,,,
5,0.2122,0.347746,0.423425,,5,0.236,0.352692,0.408865,,,,,
6,0.1841,0.362842,0.421828,,6,0.1942,0.363138,0.415867,,,,,
7,0.1668,0.375505,0.4251,,7,0.1683,0.369877,0.431379,,,,,
8,0.1329,0.388912,0.434573,,8,0.1549,0.388855,0.441213,,,,,
9,0.1179,0.402303,0.430585,,9,0.1192,0.402343,0.434414,,,,,
10,0.0946,0.411545,0.435669,,10,0.1073,0.414092,0.441864,,,,,
11,0.0844,0.419175,0.43492,,11,0.0941,0.424308,0.438313,,,,,
12,0.0769,0.421917,0.434467,,12,0.0791,0.425372,0.429122,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
12,5619,roberta-base,124661012,2047.2249,Tesla T4,6701,16,0.990840975844047,0.42510070512912,0.322784579416215,0.0152368675917387,0.526230096817017,0.458745837211609
18,5619,roberta-base,124661012,1941.4414,Tesla T4,6265,16,0.988258947694801,0.454929993520729,0.320533533761292,0.0186856482177973,0.512641787528992,0.473359376192093
9,5619,roberta-base,124661012,1362.1407,Tesla T4,5829,12,0.94317328093429,0.425491420231008,0.286906925524413,0.0543993413448334,0.432365655899048,0.39109194278717
8,5619,roberta-base,124661012,1331.5111,Tesla T4,5611,12,0.948117959122049,0.434467294000077,0.316395467987318,0.0540870241820812,0.421917170286179,0.39170628786087
6,5619,roberta-base,124661012,1299.0081,Tesla T4,5393,12,0.945334062809633,0.429121516308162,0.327309646804455,0.0589555464684963,0.42537185549736,0.379702866077423
22,2387,bert-base-uncased,109497620,1214.934,NVIDIA GeForce GTX 1650,6701,5,0.8326034397110474,0.39313274987526836,0.3031848986131938,0.10526357591152191,0.3606250286102295,0.30070486664772034
23,2387,bert-base-uncased,109497620,1029.2592,NVIDIA GeForce GTX 1650,5393,5,0.7548028542096653,0.37969985402511675,0.2622371134761659,0.14891977608203888,0.35196682810783386,0.30424949526786804
